No,Soal,Opsi,Kunci
42,"Merasa sangat tidak enak hati seperti hina atau segan melakukan sesuatu karena ada rasa hormat, agak takut, kepada pihak lain atau dengan kata lain sifat yang mendorong seseorang merasa tidak enak apabila meninggalkan kewajiban-kewajiabannya sebagai hamba Allah Swt dan meninggalkan larangan-larangan-Nya disebut ... .","malu;empati;simpati;rendah diri","malu"
43,"Selama kurang lebih dua puluh tujuh bulan Abu Bakar berkuasa, waktunya hampir dihabiskan untuk memerangi orang-orang murtad ini. Perang ini dilakukan bukan karena memerangi keyakinan, tetapi karena orang-orang ini melakukan kegiatan pembangkangan politik dan tidak mau tunduk pada kekuasaan Islam. Peperangan dengan kaum murtad pada zaman Abu Bakar dinamakan ... .","Perang Yamamah;Perang Tabuk;Perang Riddah;Perang Uhud","Perang Riddah"
44,"Para Nabi dan Rasul adalah sosok manusia yang sudah semestinya kita ikuti, kita teladani perilaku-perilaku baiknya. Seperti Nabi Musa as. seorang Nabi dan Rasul yang perlu kita teladani keberaniannya untuk membela yang benar. Nabi Muhammad saw menerima Al-Qur'an sebagai pedoman hidup manusia, umat yang terakhir. Al Qur'an menjelaskan bahwa Nabi Muhammad saw. sebagai pembawa agama Islam ke muka bumi ini disebut sebagai Rahmatan lil aalamiin (rahmat bagi seluruh alam). Sekilas kisah tersebut diatas menjelaskan bahwa Nabi sebagai rahmat bagi seluruh alam contoh perilaku yang dapat diterapkan dalam kehidupan sehari-hari adalah ... ","membiarkan apa yang ada di sekitar kita rusak;menghormati sesama makhluk hidup;suka berperang;menggunakan kesempatan untuk menghabiskan fasilitas dunia","menghormati sesama makhluk hidup"
45,"Musim hujan masih berlangsung, di beberapa daerah terjadi banjir dan tanah longsor, banyak warga yang terpaksa mengungsi ke tempat yang lebih aman. Para korban bencana membutuhkan banyak bantuan, seperti pakaian, bahan makanan, obat-obatan dan lain-lain. Ringkasan cerita di atas membutuhkan sikap … .","simpatik;toleransi;rendah hati;sederhana","simpatik"
46,"Saat ini, beberapa jenis spesies hewan, seperti singa, gajah, ikan paus dll telah mengalami penurunan jumlah populasinya, bahkan sudah sangat langka untuk dijumpai dan yang lebih menyedihkan sudah banyak hewan yang punah dari muka bumi ini. Menurut kalian apa yang harus kita lakukan adalah … .","melestarikan;memburu untuk diambil manfaatnya;membiarkan kepunahan terjadi;menangkap untuk dipelihara","melestarikan"
47,"Memiliki berbudi luhur yang tinggi. Seseorang yang memiliki akhlak terpuji ini, memiliki jiwa kesatria di mana ia akan membela kebenaran. Selain itu, berbudi luhur yang tinggi ditunjukkan dengan tidak mudah putus asa sebelum mencapai tujuan yang dikehendakinya. Tingkah laku yang termasuk ke dalam akhlak terpuji dari narasi diatas yaitu ... .","Al Amanah;Al Hilmu;Al ‘Awfu;Al Muru'ah","Al Muru'ah"
48,"Kekhalifahan Islam pertama setelah masa khulafaur rasyidin yang memerintah di Jazirah Arab dan sekitarnya (beribu kota di Damaskus). Nama dinasti ini merujuk kepada Ummayah bin'Abd asy-Syams, kakek buyut dari khalifah pertama Dinasti Umayyah, yaitu Muawiyah bin Abu Sufyan atau disebut juga dengan Muawiyah I. Dinasti tersebut didirikan pada tahun ... .","41 H / 662 M;43 H / 664 M;42 H / 663 M;40 H / 661 M","40 H / 661 M"
49,"Berikut ini pernyataan yang tepat berkaitan dengan permintaan maaf adalah... .","meminta maaf sebaiknya dilakukan ketika hari raya sebagai bagian dari budaya masyarakat Indonesia;meminta maaf hanya dilakukan sebagai bentuk kesopanan kepada orang lain;meminta maaf dilakukan karena menyadari perbuatan salah dan menyerahkan sepenuhnya kepada orang yang telah dianiaya;meminta maaf dilakukan oleh orang yang lebih muda kepada orang yang lebih tua","meminta maaf dilakukan karena menyadari perbuatan salah dan menyerahkan sepenuhnya kepada orang yang telah dianiaya"
50,"Kata maaf dalam Al-Qur'an disebut al-Afwu, arti Al-Afwu adalah... .","menghapus;menutup;menyesal;zalim","menghapus"
51,"Seseorang hidupnya penuh dengan maksiat hampir tidak pernah beramal saleh. Ia meninggal satu bulan setelah menganiaya tetangganya. Ia belum sempat menyatakan penyesalan. Saudara-saudaranya pun tidak ada yang menyatakan penyesalan untuknya. Menurut Sabda Rasulullah saw, yang akan terjadi dengan orang tersebut di akhirat adalah ... .","menyalahkan syetan yang telah menggodanya;akan mencari-cari anak dan keluarganya;memohon ampun kepada Allah;menanggung dosa-dosa orang yang dianiaya","menanggung dosa-dosa orang yang dianiaya"
52,"Segala atau kegiatan yang tidak dizinkan, tidak dibolehkan, atau dilarang untuk digunakan atau dilaksanakan serta menyebabkan pelakunya mendapat dosa disebut... .","halal;haram;makruh;mubah","haram"
53,"Sumber hukum utama dalam menentukan halal dan haram adalah al-Qur'an, sedangkan sumber hukum kedua setelah al-Qur'an adalah ... .","Taurat;Al-Hadits;Al-Qur'an;Ijtihad","Al-Hadits"
54,"Berikut ini pernyataan yang tepat mengenai Al-Qur'an sebagai sumber hukum utama adalah ...","Segala yang diharamkan menurut al-Qur'an merupakan adalah halal menurut al-Hadis;Segala yang dihalalkan dalam Al-Qur'an adalah pasti halalnya dan segala hal yang diharamkan dalam Al-Qur'an maka sudah pasti haramnya;Al-Qur'an menjelaskan hal-hal yang tertulis dalam al-Hadis;Segala yang dihalalkan menurut al-Qur'an belum tentu halal menurut al-Hadis","Segala yang dihalalkan dalam Al-Qur'an adalah pasti halalnya dan segala hal yang diharamkan dalam Al-Qur'an maka sudah pasti haramnya"
55,"Ali bin Abi Ṭalib mengatakan dan bersumpah “ Allah menurunkan nama Abu Bakar dari langit: al-Ṣiddiq”. Abu Bakar mendapat gelar al-Ṣiddiq setelah nabi Muhammad SAW mengalami peristiwa ... .","Fathu Makkah;Baitul Maqdis;Syaqqu Shadr;Isra Mi'raj","Isra Mi'raj"
56,"Abu Bakar dengan hartanya memerdekakan tujuh budak yang disiksa karena memeluk Islam. Budak yang melantunkan Adzan yang bernama... .","Thalhah;Abdurrahman;Bilal bin Rabbah;Sa'ad bin Abi Waqas","Bilal bin Rabbah"
57,"Setelah menjadi Khalifah, Umar bin Khattab diberi gelar …","Amirul Mukminin;Babul ilm;Asadullah;Al Amin","Amirul Mukminin"
58,"Penanggalan kalender Hijriyah, dimulai dari Hijrah Nabi Muhammad Saw. dari Mekah ke Madinah. Hal tersebut dimulai pada masa khalifah ... .","Usman bin Affan;Ali bin Abi Thalib;Abu Bakar;Umar bin Khatab","Umar bin Khatab"
59,"Setiap ibadah yang ikhlas hanya mengharap ridha Allah Swt. memiliki hikmah bagi orang yang melaksanakannya. Salah satu hikmah dari melaksanakan puasa sunnah adalah... .","membantu tubuh menjadi lebih cepat lelah;membuat seseorang merasa lebih lapar sepanjang hari;mengurangi kesempatan untuk beribadah dengan baik;melatih kesabaran dan meningkatkan ketakwaan kepada Allah","melatih kesabaran dan meningkatkan ketakwaan kepada Allah"
60,"Puasa yang apabila dikerjakan mendapat pahala dan bila tidak dikerjakan tidak mendapat dosa merupakan pengertian dari … .","puasa wajib;puasa sunah;puasa makruh;puasa haram","puasa sunah"
61,"Ada beberapa macam puasa sunnah yang bisa kita laksanakan. Berikut ini yang termasuk puasa sunnah, kecuali … .","puasa arafah;puasa Ramadhan;puasa syawal;puasa dawud","puasa Ramadhan"
62,"Sikap yang mencerminkan pengamalan puasa sunnah dalam kehidupan sehari-hari adalah... .","mengabaikan puasa sunnah karena merasa tidak ada manfaatnya;melakukan puasa sunnah secara rutin seperti puasa Senin-Kamis;berpuasa hanya saat ada keinginan tanpa memperhatikan niat;berpuasa tetapi tetap berkata kasar dan tidak menjaga perilaku","melakukan puasa sunnah secara rutin seperti puasa Senin-Kamis"
63,"Ali bin Abi Ṭalib merupakan seorang khalifah yang memiliki sifat zuhud dan hidup sederhana. Beliau merupakan seorang perwira yang sangat cerdas, cekatan, teguh pendirian dan sangat pemberani. Berkaiatan dengan sikap yang dimilikinya, sehingga Ali bin Abi Ṭalib dikenal dengan “Asadullah” yang artinya … ","kekasih Allah;singa Allah;pesuruh Allah;pedang Allah","singa Allah"
64,"Suatu sore, Dani bermain ke rumah pamannya yang tinggal di desa. Di halaman rumah, Dani melihat seekor anjing peliharaan sedang berlari-lari kecil. Karena gemas, Dani pun mencoba mendekati dan memegang kepala anjing tersebut. Anjing itu menjilat tangan Dani. Saat pulang ke rumah, Dani langsung berwudu untuk salat tanpa mencuci tangannya terlebih dahulu. Keesokan harinya, Dani menceritakan kejadian itu kepada gurunya, Bu Siti. Setelah mendengar cerita tersebut, Bu Siti menjelaskan bahwa air liur anjing tergolong najis … .","kubro;mughalladhah;mukhaffafah;mutawassithah","mughalladhah"
65,"Perhatikan pernyataan berikut! 1) Qiran, wukuf, tamattu’ 2) Qiram, ifrad, tawaf 3) Qiran, ifrad, tamattu 4) Qiran, ihram, tawaf Pernyataan diatas yang termasuk macam-macam haji ditunjukan nomor … .","2);3);4);1)","3)"
66,"Kegiatan yang dilaksanakan dengan berdiam di Arafah dan merupakan puncak dari ibadah haji tepatnya pada tanggal 9 Dzulhijjah sampai 10 Dzulhijjah adalah … .","tawaf;ihram;sa’i;wukuf","wukuf"
67,"Perhatikan ayat di bawah ini! Terjemahan dari ayat di samping yang tepat adalah... . Gambar Tanpa Teks","yang menciptakan, lalu menyempurnakan (ciptaan-Nya);yang menentukan kadar (masing-masing) dan memberi petunjuk;sucikanlah nama Tuhanmu Yang Maha Tinggi;dan yang menumbuhkan (rerumputan) padang gembala","yang menentukan kadar (masing-masing) dan memberi petunjuk"
68,"Arti kata لا إكْرَاهَ فِي الدِّينِ adalah ... .","tidak ada paksaan dalam beramal;tidak ada paksaan dalam bekerja;tidak ada paksaan dalam berpuasa;tidak ada paksaan dalam agama","tidak ada paksaan dalam agama"
69,"Perhatikan ayat di bawah ini! Ayat tersebut mengandung hukum bacaan Izhar Halqi karena ... . Gambar Tanpa Teks","nun mati bertemu dengan salah satu huruf hijaiyah yaitu ra;dhomah tanwin bertemu dengan salah satu huruf hijaiyah yaitu kho;huruf kha bertemu dengan huruf ra sukun;huruf wawu bertemu salah satu huruf hijaiyah yaitu alif dan nun mati","dhomah tanwin bertemu dengan salah satu huruf hijaiyah yaitu kho"
70,"Terdapat dua macam ikhfa, yaitu ikhfa haqiqi dan ikhfa syafawi, yang tentunya kedua ikhfa’ tersebut berbeda. Huruf ikhfa’ haqiqi terdiri dari ... .","huruf;huruf hijaiyah;antara lain huruf;yaitu huruf","huruf hijaiyah"
71,"Suatu lafal dibaca Mad Jaiz Munfasil jika ... .","Mad Wajib Muttasil bertemu huruf hamzah di lain kata;Mad Asli bertemu huruf hamzah di lain kata;Mad Asli bertemu huruf hamzah dalam satu kata;Mad Wajib Muttasil bertemu huruf hamzah dalam satu kata","Mad Asli bertemu huruf hamzah di lain kata"
72,"Perhatikan kata di bawah ini! Mengandung hukum bacaan ... . Gambar Tanpa Teks","Idgam Bigunah;Izhar Syafawi;Idgam Bilagunah;Ikhfa Syafawi","Ikhfa Syafawi"
73,"Mad Tabi'i bertemu dengan huruf hamzah di dalam satu kata disebut ... .","Mad Wajib Muttasil;Mad Jaiz Munfasil;Mad ‘Arid Lissukun;Mad Lazim Musaqalkilmi","Mad Wajib Muttasil"
74,"Tempat keluarnya huruf dari ujung lidah yaitu ... . Gambar Tanpa Teks","huruf;Huruf;huruf;Huruf","Huruf"
75,"Perhatikan kata di bawah ini! Kata tersebut mengandung hukum bacaan ... . Gambar Tanpa Teks","Mad ‘Arid Lissukun;Mad Silah;Mad Jaiz Munfasil;Mad Lin","Mad Lin"
76,"Manakah kata berikut yang mengandung bacaan Mad Lin?","يُوسُفُ;إِنَّا;قَالَ;مَوْتٌ","مَوْتٌ"
77,"Perhatikan potongan ayat berikut ini: مِنْ رَبِّهِمْ Bacaan nun sukun pada kata tersebut termasuk hukum... .","idgham bilaghunnah;idgham bighunnah;ikhfa’;izhar","idgham bighunnah"
78,"Hukum bacaan nun sukun atau tanwin yang dibaca jelas dan terang tanpa dengung disebut... .","Izhar;idgham;ikhfa’;iqlab","Izhar"
79,"Perhatikan potongan ayat berikut: سَمِيعٌ بَصِيرٌ Tanwin pada ayat di atas bertemu huruf ba’ (ب). Maka hukumnya adalah... .","ikhfa’;izhar;iqlab;idgham","iqlab"
80,"Yang termasuk huruf-huruf ikhfa’ adalah... .","ق، ك، ل، م;ا، ه، ع، غ;م، و، ي، ر;ت، ث، ج، د","ت، ث، ج، د"
81,"Bacaan idgham bighunnah terjadi jika nun sukun atau tanwin bertemu huruf... .","ba;lam atau ro;‘ain, ghain, kha, kho;wau, mim, nun, ya","wau, mim, nun, ya"
82,"Hukum bacaan mim sukun ketika bertemu huruf ba’ (ب) adalah... .","iqlab;izhar syafawi;ikhfa syafawi;idgham Mimi","iqlab"
83,"Perhatikan kata berikut ini: هُمْ مُّفْلِحُونَ Bacaan mim sukun bertemu mim seperti pada contoh di atas termasuk...","ikhfa syafawi;idgham mimi;iqlab;izhar syafawi","idgham mimi"
84,"Yang termasuk huruf-huruf hukum mim sukun adalah... . ","hanya ba dan mim;ba, ya, nun, mim, waw;alif, mim, ba;mim, ba, dan selainnya","mim, ba, dan selainnya"
85,"Berhenti karena terpaksa. Hal ini dapat dilakukan untuk penghujung setiap suku kata, selagi tidak merusak makna atau i’rab, dan mengulangi lagi dari kata yang cocok disebut waqaf ... .","Ihtibari;Intizari;Idtirari;Ihtiyari","Idtirari"
86,"Perhatikan lafaz berikut: يَقْتُلُونَ Huruf ق pada kata di atas dibaca dengan hukum...","qolqolah sughra;idgham;qolqolah kubra;ikhfa","qolqolah sughra"
87,"Perhatikan kata di bawah ini! mengandung hukum bacaan ... . Gambar Tanpa Teks","mad lazim mukhaffafkilmi;mad lazim musaqalharfi;mad lazim musaqalkilmi;mad ‘arid lissukun","mad lazim musaqalkilmi"
88,"Idgham mislain adalah salah satu jenis tajwid yang masuk ke dalam hukum bacaan mim mati. Hukum bacaan ini memiliki beberapa nama, di antaranya idgham mimi, idgham syafawi, dan idgham mutamatsilain. Idgam mislain hanya mempunyai satu huruf yaitu ... .","nun;mim;ba;lam","mim"
89,"Dibaca Mad Lazim Musaqalkilmi apabila mad bertemu ... .","tasdid pada lain kata;tasdid dalam satu kata;hamzah dalam satu kata;hamzah pada lain kata","tasdid dalam satu kata"
90,"Tempat keluarnya huruf dari bibir yaitu huruf ... .","lam, nun, ya, kho, syin;qof dan kaf;fa, ba, mim, wa;alif, ha, kha, kho, 'ain,ghain","fa, ba, mim, wa"
91,"Perhatikan lafaz berikut ini: سَمِيعٌ بَصِيرٌ Bacaan tanwin pada kata سَمِيعٌ yang bertemu ba menunjukkan hukum...","iqlab;ikhfa;izhar;idgham","iqlab"
92,"Perhatikan ayat dibawah ini! Translite arab latin berbunyi ... . Gambar Tanpa Teks","Iyyaka na'budu wa iyyaka nasta'in(u);Iyyāka na'budu wa iyyāka nasta'ῑn(u).;Iyyaka na'budu wa iyyaka nasta'in(u).;Iyyaka na'budu wa iyyaaka nasta'iin(u)","Iyyāka na'budu wa iyyāka nasta'ῑn(u)."
93,"Perhatikan ayat di bawah ini! Translite arab latin berbunyi ... . Gambar Tanpa Teks","Ihdinas-s}ira{tal-mustaqi{m(a),;Ihdinas-siratal-mustaqim(a),;Ihdinas-siraatal-mustaqiim(a),;Ihdinas}-s}irat}al-mustaqi{m(a),","Ihdinas-siratal-mustaqim(a),"
94,"Perhatikan potongan ayat berikut: مِنْ رَبِّهِمْ Hukum nun sukun pada potongan ayat tersebut adalah ... .","ikhfa;idgham bighunnah;izhar;idgham bilaghunnah","idgham bighunnah"
95,"Apa yang dimaksud dengan Mad Jaiz Munfasil?","mad yang terjadi pada akhir kata, lalu bertemu hamzah di awal kata berikutnya;mad yang terjadi dalam satu kata karena bertemu huruf hamzah;mad yang dibaca 6 harakat wajib;mad yang terjadi saat berhenti di akhir ayat","mad yang terjadi pada akhir kata, lalu bertemu hamzah di awal kata berikutnya"
96,"Perhatikan potongan ayat berikut: مِنْ صِينٍ Hukum bacaan nun sukun pada kata tersebut adalah ... ","izhar;idgham bighunnah;idgham bilaghunnah;ikhfa","ikhfa"
97,"Ciri-ciri bacaan ikhfa adalah ... .","dibaca samar-samar dengan dengung;dilebur tanpa dengung;dibaca jelas tanpa dengung;dibaca jelas dan ditekan","dibaca samar-samar dengan dengung"
98,"Berikut ini yang termasuk huruf qolqolah sughra adalah ... .","د pada قَدْ أَفْلَحَ;ط pada الطَّامَّةُ;ب pada يَكْسِبُ;ق pada يَقُولُ","د pada قَدْ أَفْلَحَ"
99,"Dalam ayat وَمَا أَدْرَاكَ, huruf د dibaca memantul karena...","termasuk huruf qalqalah dan berharkat sukun karena waqaf;karena diikuti oleh huruf alif;karena hurufnya tebal;dibaca panjang","termasuk huruf qalqalah dan berharkat sukun karena waqaf"
100,"Yang termasuk huruf mad dalam bacaan Mad Thobi'i adalah...","alif mati setelah fathah, waw mati setelah dhammah, ya mati setelah kasrah;huruf yang berharakat sukun;alif mati, waw berharakat dhammah, ya berharakat kasrah;alif hidup, waw mati, ya mati","alif mati setelah fathah, waw mati setelah dhammah, ya mati setelah kasrah"
